iteration	complete_pattern_genes	raw_processed_robust_overlap
464	46	2
465	40	3
466	45	3
467	41	2
468	54	2
469	39	2
470	30	3
471	36	1
472	39	2
473	40	2
474	50	2
475	39	2
476	48	3
477	42	2
478	48	2
479	35	2
480	44	1
481	50	0
482	44	2
483	44	2
484	42	3
485	50	1
486	49	2
487	49	4
488	47	3
489	39	1
490	35	0
491	42	1
492	42	2
493	40	0
494	45	1
495	42	1
496	42	2
497	43	2
498	50	2
499	47	4
500	44	2
501	43	3
502	33	3
503	46	1
504	54	2
505	41	2
506	52	0
507	33	3
508	49	2
509	31	1
510	34	1
511	42	3
512	37	0
513	44	0
514	39	1
515	39	3
516	52	1
517	43	2
518	42	0
519	40	1
520	51	1
521	39	1
522	38	1
523	36	2
524	52	1
525	40	0
526	55	3
527	46	2
528	52	1
529	28	3
530	32	1
531	47	2
532	35	3
533	39	1
534	35	2
535	31	2
536	45	1
537	44	0
538	41	1
539	46	1
540	44	1
541	43	1
542	45	3
543	38	1
544	53	4
545	41	2
546	42	2
547	40	3
548	34	1
549	41	2
550	39	5
551	41	0
552	50	3
553	48	2
554	43	3
555	32	2
556	49	2
557	45	0
558	42	4
559	45	3
560	48	1
561	39	2
562	46	2
563	30	2
564	44	1
565	45	2
566	50	1
567	39	0
568	50	1
569	36	1
570	38	3
571	39	0
572	51	3
573	40	1
574	42	3
575	42	2
576	42	2
577	53	1
578	41	1
579	41	2
580	56	2
581	44	1
582	48	2
583	37	2
584	56	2
585	29	1
586	53	1
587	33	1
588	37	2
589	53	1
590	37	1
591	36	1
592	42	3
593	50	0
594	40	0
595	31	2
596	43	0
597	43	1
598	36	3
599	51	1
600	33	3
601	45	1
602	44	3
603	47	0
604	34	3
605	37	1
606	44	1
607	35	2
608	42	1
609	25	2
610	30	3
611	43	3
612	46	1
613	48	3
614	44	2
615	52	1
616	35	2
617	37	1
618	47	2
619	43	2
620	33	2
621	43	3
622	41	2
623	31	2
624	45	2
625	42	2
626	47	1
627	53	0
628	38	1
629	47	3
630	45	2
631	48	3
632	38	2
633	41	2
634	42	1
635	40	0
636	46	1
637	42	4
638	49	1
639	45	1
640	42	2
641	52	2
642	41	0
643	48	2
644	40	1
645	41	1
646	33	2
647	50	2
648	45	3
649	37	3
650	42	2
651	34	2
652	41	2
653	48	1
654	39	1
655	46	1
656	34	2
657	43	2
658	40	1
659	45	1
660	37	2
661	44	3
662	46	0
663	40	2
664	39	1
665	41	2
666	39	3
667	55	3
668	42	0
669	34	3
670	51	2
671	48	1
672	47	1
673	48	1
674	33	2
675	32	2
676	30	2
677	35	2
678	42	2
679	37	3
680	46	1
681	31	1
682	46	2
683	49	2
684	57	1
685	45	1
686	40	2
687	45	1
688	50	2
689	30	1
690	43	4
691	44	2
692	49	1
693	44	2
694	43	3
695	45	2
696	45	2
697	40	1
698	46	1
699	42	1
700	44	1
701	49	2
702	43	1
703	46	1
704	47	2
705	47	3
706	32	1
707	38	4
708	26	1
709	44	1
710	39	1
711	43	1
712	33	3
713	36	1
714	40	3
715	42	1
716	43	1
717	46	2
718	34	3
719	39	2
720	44	1
721	44	1
722	47	4
723	44	1
724	41	1
725	47	1
726	39	3
727	39	1
728	45	2
729	45	3
730	46	3
731	36	3
732	53	2
733	52	3
734	41	0
735	46	0
736	39	2
737	33	4
738	45	1
739	47	2
740	41	1
741	49	2
742	39	2
743	49	2
744	46	2
745	42	4
746	44	2
747	38	2
748	41	3
749	41	1
750	42	2
751	38	1
752	44	1
753	49	2
754	43	2
755	44	2
756	49	2
757	41	1
758	22	0
759	40	3
760	49	3
761	43	1
762	45	2
763	47	1
764	38	1
765	47	2
766	46	2
767	44	1
768	44	3
769	39	0
770	52	1
771	47	1
772	40	2
773	37	1
774	52	2
775	48	1
776	37	3
777	40	0
778	37	2
779	47	1
780	51	1
781	41	0
782	51	1
783	49	3
784	48	2
785	43	2
786	35	1
787	43	1
788	43	1
789	32	1
790	43	2
791	34	2
792	36	2
793	40	2
794	43	3
795	32	1
796	42	2
797	47	4
798	39	3
799	47	3
800	43	3
801	41	1
802	33	2
803	45	3
804	48	3
805	42	3
806	39	3
807	41	4
808	45	0
809	50	3
810	44	1
811	34	2
812	40	0
813	36	2
814	36	1
815	55	1
816	37	2
817	45	0
818	46	1
819	40	1
820	30	3
821	47	2
822	45	0
823	42	2
824	46	1
825	50	3
826	46	0
827	35	2
828	49	2
829	55	1
830	48	1
831	41	2
832	41	0
833	47	2
834	38	2
835	31	1
836	49	0
837	52	1
838	37	2
839	45	2
840	43	0
841	33	3
842	35	2
843	23	1
844	45	1
845	32	1
846	39	2
847	35	3
848	33	1
849	38	2
850	38	1
851	42	3
852	44	2
853	44	0
854	48	1
855	43	0
856	43	2
857	38	1
858	44	1
859	41	1
860	42	2
861	45	2
862	40	2
863	38	3
864	42	2
865	39	1
866	36	1
867	38	1
868	39	1
869	43	1
870	41	1
871	41	1
872	39	1
873	49	0
874	40	2
875	44	0
876	42	3
877	45	2
878	46	2
879	39	1
880	41	1
881	50	3
882	48	2
883	50	1
884	43	1
885	40	0
886	48	1
887	49	2
888	42	1
889	42	1
890	39	0
891	41	1
892	42	2
893	59	1
894	45	3
895	35	1
896	45	1
897	43	2
898	51	3
899	52	1
900	61	3
901	30	1
902	40	2
903	40	3
904	37	1
905	43	3
906	39	1
907	45	4
908	42	0
909	38	1
910	43	0
911	34	3
912	31	2
913	29	1
914	36	1
915	42	2
916	47	0
917	42	3
918	36	2
919	47	2
920	34	2
921	33	3
922	43	2
923	43	1
924	45	4
925	38	3
926	33	2
927	44	3
928	37	1
929	40	1
930	31	3
931	46	2
932	39	4
933	41	1
934	36	2
935	39	2
936	46	2
937	50	2
938	54	0
939	40	2
940	49	1
941	36	2
942	53	3
943	37	4
944	39	2
945	48	3
946	29	1
947	44	1
948	53	1
949	28	1
950	41	1
951	38	1
952	34	2
953	37	2
954	41	2
955	36	2
956	44	0
957	28	1
958	35	2
959	48	1
960	47	1
961	51	2
962	50	1
963	45	2
964	51	1
965	52	2
966	48	2
967	50	1
968	39	3
969	39	2
970	44	2
971	36	3
972	43	3
973	53	6
974	41	0
975	38	3
976	35	2
977	42	1
978	43	2
979	49	1
980	41	0
981	50	2
982	42	1
983	52	2
984	31	1
985	51	0
986	31	2
987	47	2
988	33	1
989	49	1
990	49	3
991	43	2
992	42	4
993	40	1
994	37	3
995	38	2
996	44	1
997	45	2
998	39	2
999	33	1
1000	45	2
1001	51	1
1002	44	3
1003	56	1
1004	59	1
1005	44	3
1006	45	0
1007	41	2
1008	48	1
1009	49	2
1010	42	0
1011	31	2
1012	45	2
1013	43	2
1014	40	2
1015	49	2
1016	30	1
1017	40	2
1018	37	3
1019	42	3
1020	47	2
1021	34	2
1022	41	0
1023	43	4
1024	25	1
1025	37	2
1026	32	2
1027	56	0
1028	45	2
1029	40	0
1030	40	2
1031	41	3
1032	42	0
1033	33	1
1034	51	1
1035	47	1
1036	34	2
1037	44	3
1038	32	2
1039	52	0
1040	34	3
1041	39	1
1042	45	2
1043	37	4
1044	45	2
1045	46	1
1046	38	0
1047	32	0
1048	40	1
1049	41	1
1050	35	4
1051	38	2
1052	39	2
1053	43	0
1054	41	0
1055	50	0
1056	33	1
1057	51	3
1058	44	2
1059	48	0
1060	46	1
1061	49	2
1062	34	2
1063	38	3
1064	46	2
1065	51	1
1066	50	0
1067	37	3
1068	46	2
1069	46	1
1070	39	2
1071	38	3
1072	43	2
1073	30	1
1074	43	2
1075	45	2
1076	35	1
1077	38	2
1078	46	2
1079	41	3
1080	39	4
1081	52	1
1082	46	2
1083	33	2
1084	50	0
1085	42	0
1086	39	0
1087	33	2
1088	50	2
1089	54	3
1090	40	2
1091	42	1
1092	41	1
1093	38	2
1094	37	2
1095	44	2
1096	50	2
1097	47	1
1098	48	0
1099	47	1
1100	45	3
1101	43	1
1102	41	1
1103	50	1
1104	28	1
1105	50	3
1106	39	2
1107	36	2
1108	30	3
1109	46	4
1110	35	3
1111	28	3
1112	43	3
1113	54	0
1114	39	3
1115	41	2
1116	47	3
1117	47	2
1118	34	1
1119	39	1
1120	45	2
1121	41	0
1122	41	1
1123	39	0
1124	50	2
1125	42	0
1126	47	1
1127	38	3
1128	50	3
1129	46	3
1130	35	3
1131	37	1
1132	45	2
1133	35	3
1134	38	3
1135	40	2
1136	39	3
1137	50	3
1138	42	3
1139	47	4
1140	33	1
1141	43	2
1142	41	3
1143	39	1
1144	45	1
1145	46	1
1146	50	4
1147	45	1
1148	27	1
1149	53	1
1150	51	2
1151	45	2
1152	46	0
1153	36	1
1154	46	1
1155	37	2
1156	36	4
1157	32	1
1158	44	3
1159	38	2
1160	36	3
1161	39	2
1162	56	2
1163	43	2
1164	36	1
1165	49	0
1166	51	1
1167	39	2
1168	50	3
1169	53	3
1170	48	1
1171	47	1
1172	48	0
1173	41	3
1174	48	1
1175	41	3
1176	53	2
1177	48	1
1178	43	3
1179	38	1
1180	40	1
1181	33	2
1182	38	2
1183	35	1
1184	36	3
1185	44	3
1186	38	2
1187	54	0
1188	34	1
1189	37	1
1190	34	3
1191	46	1
1192	35	1
1193	40	1
1194	38	1
1195	41	1
1196	50	2
1197	41	1
1198	41	1
1199	41	1
1200	33	1
1201	35	3
1202	30	2
1203	35	1
1204	29	1
1205	36	1
1206	44	2
1207	42	3
1208	44	3
1209	48	1
1210	50	2
1211	38	1
1212	47	2
1213	43	3
1214	47	1
1215	46	1
1216	51	2
1217	39	1
1218	38	3
1219	37	2
1220	37	1
1221	44	2
1222	41	2
1223	46	3
1224	47	2
1225	31	2
1226	38	1
1227	35	1
1228	45	0
1229	49	2
1230	48	1
1231	39	2
1232	39	2
1233	37	2
1234	40	2
1235	37	2
1236	37	2
1237	36	3
1238	42	0
1239	37	3
1240	49	4
1241	35	2
1242	32	2
1243	42	0
1244	40	3
1245	39	1
1246	39	1
1247	45	0
1248	42	1
1249	41	1
1250	41	3
1251	43	1
1252	39	3
1253	43	2
1254	36	1
1255	45	2
1256	37	1
1257	36	4
1258	37	2
1259	45	1
1260	50	1
1261	39	2
1262	50	0
1263	47	1
1264	39	3
1265	44	1
1266	49	1
1267	38	0
1268	52	3
1269	45	0
1270	38	2
1271	38	3
1272	52	2
1273	36	1
1274	47	3
1275	46	2
1276	42	2
1277	29	1
1278	44	1
1279	46	1
1280	36	1
1281	45	1
1282	41	2
1283	39	2
1284	36	1
1285	41	1
1286	40	2
1287	45	1
1288	52	2
1289	47	2
1290	45	2
1291	34	3
1292	31	0
1293	45	2
1294	51	1
1295	39	2
1296	39	2
1297	44	1
1298	47	0
1299	46	2
1300	34	2
1301	40	1
1302	43	4
1303	40	1
1304	41	0
1305	49	0
1306	46	1
1307	49	2
1308	46	2
1309	33	4
1310	46	0
1311	52	2
1312	42	3
1313	41	1
1314	31	1
1315	53	3
1316	40	2
1317	43	2
1318	37	1
1319	44	2
1320	44	0
1321	47	1
1322	38	1
1323	36	2
1324	39	2
1325	42	3
1326	48	0
1327	41	0
1328	38	2
1329	32	1
1330	49	3
1331	37	1
1332	48	1
1333	36	1
1334	34	3
1335	44	2
1336	36	0
1337	41	0
1338	55	3
1339	39	0
1340	39	2
1341	38	0
1342	41	1
1343	38	0
1344	45	2
1345	41	3
1346	54	2
1347	47	1
1348	40	2
1349	46	1
1350	48	4
1351	38	1
1352	37	1
1353	37	0
1354	42	0
1355	43	1
1356	41	0
1357	46	3
1358	40	1
1359	38	2
1360	46	2
1361	44	3
1362	41	3
1363	50	3
1364	50	0
1365	46	1
1366	46	2
1367	37	2
1368	47	1
1369	42	1
1370	49	1
1371	57	1
1372	37	2
1373	45	2
1374	35	2
1375	44	2
1376	45	2
1377	43	0
1378	40	2
1379	46	1
1380	47	2
1381	45	3
1382	56	3
1383	48	3
1384	48	1
1385	55	2
1386	46	1
1387	43	3
1388	38	0
1389	46	1
1390	27	1
1391	49	1
1392	44	3
1393	39	3
1394	41	3
1395	45	2
1396	42	1
1397	46	2
1398	45	1
1399	45	2
1400	49	2
1401	45	0
1402	42	0
1403	38	2
1404	42	2
1405	49	3
1406	42	2
1407	39	1
1408	41	2
1409	37	2
1410	36	2
1411	33	1
1412	47	1
1413	40	1
1414	40	2
1415	38	2
1416	44	2
1417	45	1
1418	50	4
1419	38	3
1420	35	2
1421	51	2
1422	43	0
1423	34	1
1424	38	2
1425	50	2
1426	36	0
1427	35	3
1428	39	1
1429	32	2
1430	45	2
1431	37	2
1432	48	2
1433	40	0
1434	46	4
1435	43	2
1436	32	1
1437	34	2
1438	45	0
1439	41	3
1440	37	1
1441	40	2
1442	54	1
1443	37	3
1444	40	0
1445	42	3
1446	31	3
1447	42	0
1448	31	0
1449	40	1
1450	36	3
1451	39	1
1452	37	1
1453	41	2
1454	36	2
1455	38	2
1456	30	1
1457	48	3
1458	42	3
1459	39	1
1460	46	3
1461	40	1
1462	42	0
1463	41	2
1464	37	3
1465	33	1
1466	39	1
1467	47	2
1468	40	4
1469	31	1
1470	43	2
1471	39	2
1472	33	0
1473	38	2
1474	45	1
1475	49	2
1476	34	3
1477	30	2
1478	44	1
1479	54	1
1480	42	2
1481	44	1
1482	39	1
1483	46	2
1484	38	0
1485	49	0
1486	43	1
1487	42	1
1488	51	2
1489	47	0
1490	41	1
1491	29	1
1492	52	1
1493	42	3
1494	48	2
1495	33	2
1496	41	3
1497	40	2
1498	45	1
1499	40	2
1500	46	2
1501	52	1
1502	42	1
1503	44	1
1504	43	3
1505	34	0
1506	44	1
1507	37	2
1508	44	1
1509	46	3
1510	44	4
1511	43	4
1512	43	2
1513	41	2
1514	43	1
1515	40	1
1516	49	4
1517	38	1
1518	43	2
1519	37	2
1520	39	1
1521	42	1
1522	40	2
1523	44	0
1524	48	1
1525	40	2
1526	42	2
1527	39	1
1528	31	0
1529	39	2
1530	32	0
1531	40	1
1532	43	1
1533	41	2
1534	37	1
1535	33	2
1536	46	2
1537	41	3
1538	47	0
1539	42	3
1540	43	0
1541	45	1
1542	37	2
1543	40	2
1544	45	4
1545	52	2
1546	43	3
1547	48	0
1548	46	2
1549	59	2
1550	56	2
1551	45	1
1552	44	1
1553	50	3
1554	43	1
1555	53	2
1556	36	1
1557	42	5
1558	37	2
1559	46	3
1560	43	1
1561	29	3
1562	40	2
1563	49	4
1564	44	2
1565	55	2
1566	41	3
1567	32	0
1568	34	2
1569	49	2
1570	39	2
1571	43	2
1572	50	0
1573	41	2
1574	44	2
1575	34	1
1576	48	2
1577	39	1
1578	33	2
1579	36	1
1580	34	2
1581	50	1
1582	34	1
1583	48	2
1584	42	2
1585	46	3
1586	43	1
1587	43	0
1588	36	1
1589	31	0
1590	40	3
1591	30	1
1592	39	2
1593	43	1
1594	47	1
1595	35	2
1596	39	1
1597	47	0
1598	50	1
1599	46	1
1600	41	1
1601	57	1
1602	40	3
1603	43	0
1604	54	4
1605	40	2
1606	38	0
1607	37	2
1608	48	2
1609	39	2
1610	38	0
1611	42	3
1612	50	1
1613	43	0
1614	39	2
1615	31	2
1616	47	2
1617	35	1
1618	48	1
1619	40	1
1620	47	2
1621	36	0
1622	36	1
1623	42	1
1624	50	2
1625	39	0
1626	34	2
1627	51	1
1628	42	1
1629	45	1
1630	51	2
1631	45	1
1632	49	4
1633	39	2
1634	49	2
1635	42	4
1636	60	4
1637	46	2
1638	42	1
1639	42	0
1640	47	1
1641	38	2
1642	34	1
1643	38	3
1644	34	2
1645	36	1
1646	45	1
1647	52	2
1648	42	1
1649	36	0
1650	47	4
1651	53	1
1652	38	2
1653	38	1
1654	32	2
1655	45	1
1656	44	2
1657	51	1
1658	45	2
1659	41	1
1660	31	1
1661	48	0
1662	59	1
1663	37	2
1664	40	3
1665	53	1
1666	42	2
1667	38	2
1668	37	3
1669	46	2
1670	39	1
1671	53	3
1672	37	1
1673	33	2
1674	45	2
1675	41	1
1676	31	0
1677	41	2
1678	49	0
1679	43	2
1680	35	2
1681	42	1
1682	37	3
1683	42	0
1684	48	2
1685	47	0
1686	40	1
1687	38	3
1688	38	2
1689	35	0
1690	49	1
1691	34	3
1692	35	2
1693	39	2
1694	43	3
1695	35	0
1696	41	0
1697	35	1
1698	46	1
1699	32	2
1700	44	1
1701	51	1
1702	55	1
1703	48	3
1704	49	3
1705	40	3
1706	33	1
1707	40	0
1708	46	1
1709	46	1
1710	41	5
1711	44	4
1712	34	2
1713	55	3
1714	47	4
1715	57	1
1716	38	2
1717	49	1
1718	30	2
1719	40	1
1720	52	0
1721	44	2
1722	46	3
1723	41	2
1724	41	1
1725	52	1
1726	42	2
1727	32	1
1728	49	1
1729	47	3
1730	50	0
1731	53	2
1732	48	2
1733	53	0
1734	39	1
1735	45	2
1736	49	1
1737	49	1
1738	38	3
1739	29	1
1740	46	1
1741	44	1
1742	47	3
1743	57	1
1744	44	2
1745	37	2
1746	49	1
1747	38	1
1748	39	1
1749	41	0
1750	50	3
1751	45	0
1752	54	2
1753	38	1
1754	38	4
1755	31	3
1756	45	0
1757	41	2
1758	45	2
1759	35	0
1760	42	5
1761	38	1
1762	45	2
1763	41	2
1764	28	2
1765	47	1
1766	41	1
1767	38	2
1768	34	2
1769	46	2
1770	50	5
1771	41	2
1772	43	2
1773	42	3
1774	50	2
1775	44	2
1776	37	3
1777	39	2
1778	50	3
1779	39	2
1780	47	1
1781	40	1
1782	45	0
1783	30	2
1784	44	2
1785	40	2
1786	47	2
1787	49	1
1788	38	3
1789	39	0
1790	34	1
1791	44	2
1792	49	1
1793	39	1
1794	41	2
1795	38	3
1796	47	2
1797	41	0
1798	39	2
1799	43	2
1800	44	2
1801	37	2
1802	45	2
1803	34	0
1804	43	0
1805	42	3
1806	47	3
1807	43	3
1808	33	1
1809	36	1
1810	45	1
1811	32	1
1812	50	2
1813	40	2
1814	37	3
1815	38	1
1816	38	3
1817	42	1
1818	26	3
1819	39	1
1820	34	1
1821	38	3
1822	37	3
1823	29	2
1824	48	3
1825	50	2
1826	43	1
1827	49	2
1828	41	1
1829	38	3
1830	36	0
1831	45	2
1832	46	1
1833	62	2
1834	45	1
1835	40	0
1836	36	3
1837	40	2
1838	29	2
1839	44	1
1840	38	1
1841	39	2
1842	38	1
1843	48	3
1844	33	3
1845	51	3
1846	29	2
1847	34	1
1848	30	1
1849	50	3
1850	40	1
1851	53	3
1852	41	2
1853	43	3
1854	47	2
1855	44	2
1856	28	2
1857	43	1
1858	41	2
1859	35	2
1860	42	2
1861	42	2
1862	52	2
1863	44	1
1864	40	2
1865	44	2
1866	44	1
1867	47	3
1868	29	2
1869	51	0
1870	44	1
1871	41	2
1872	39	3
1873	42	2
1874	46	3
1875	49	1
1876	38	2
1877	42	1
1878	41	2
1879	43	2
1880	35	2
1881	43	3
1882	37	2
1883	42	3
1884	45	1
1885	46	2
1886	33	1
1887	37	2
1888	44	0
1889	55	2
1890	36	2
1891	40	2
1892	36	2
1893	38	3
1894	48	3
1895	45	1
1896	45	1
1897	52	2
1898	42	1
1899	43	3
1900	37	1
1901	38	0
1902	42	2
1903	51	1
1904	39	3
1905	54	1
1906	35	1
1907	47	1
1908	43	1
1909	46	2
1910	46	0
1911	31	4
1912	41	2
1913	39	2
1914	44	0
1915	42	2
1916	43	1
1917	46	3
1918	33	2
1919	41	2
1920	38	1
1921	58	0
1922	38	1
1923	41	2
1924	36	2
1925	38	1
1926	48	2
1927	48	2
1928	30	4
1929	56	2
1930	46	3
1931	31	3
1932	41	2
1933	43	1
1934	41	0
1935	47	2
1936	38	0
1937	44	2
1938	48	1
1939	39	1
1940	34	3
1941	39	2
1942	44	2
1943	47	1
1944	55	3
1945	44	3
1946	36	1
1947	46	0
1948	42	1
1949	41	3
1950	48	2
1951	49	1
1952	48	1
1953	41	1
1954	31	4
1955	38	1
1956	60	0
1957	47	2
1958	41	2
1959	44	0
1960	50	3
1961	37	2
1962	45	3
1963	40	2
1964	44	1
1965	36	1
1966	35	3
1967	49	1
1968	39	1
1969	42	3
1970	42	3
1971	34	2
1972	45	1
1973	36	2
1974	54	1
1975	44	0
1976	47	2
1977	44	1
1978	47	2
1979	41	1
1980	43	2
1981	45	1
1982	47	1
1983	46	1
1984	58	4
1985	38	2
1986	42	2
1987	34	2
1988	43	2
1989	39	3
1990	46	0
1991	50	2
1992	33	0
1993	48	2
1994	52	3
1995	40	2
1996	39	2
1997	46	1
1998	42	2
1999	38	2
2000	28	2
2001	42	3
2002	37	2
2003	39	2
2004	54	1
2005	26	1
2006	41	4
2007	47	0
2008	30	2
2009	35	3
2010	31	0
2011	52	1
2012	45	1
2013	51	1
2014	39	0
2015	43	2
2016	47	0
2017	51	3
2018	43	0
2019	40	1
2020	40	3
2021	34	3
2022	36	2
2023	47	1
2024	55	3
2025	42	2
2026	36	1
2027	45	1
2028	40	3
2029	42	2
2030	47	3
2031	46	2
2032	43	0
2033	36	1
2034	51	0
2035	37	3
2036	37	2
2037	43	3
2038	42	2
2039	52	1
2040	43	1
2041	35	1
2042	48	0
2043	45	2
2044	42	2
2045	39	0
2046	42	1
2047	45	2
2048	55	1
2049	37	1
2050	42	0
2051	48	1
2052	34	3
2053	47	2
2054	42	1
2055	42	2
2056	44	2
2057	37	2
2058	29	0
2059	45	1
2060	43	0
2061	38	2
2062	52	3
2063	34	2
2064	36	3
2065	41	1
2066	35	1
2067	49	1
2068	39	1
2069	65	1
2070	34	1
2071	50	2
2072	37	2
2073	37	1
2074	31	2
2075	42	0
2076	46	1
2077	39	4
2078	52	1
2079	35	2
2080	52	3
2081	47	2
2082	43	1
2083	32	0
2084	54	1
2085	31	1
2086	46	3
2087	40	1
2088	39	4
2089	47	2
2090	44	1
2091	48	1
2092	51	5
2093	36	4
2094	47	5
2095	49	3
2096	37	4
2097	43	2
2098	36	0
2099	46	1
2100	43	0
2101	40	2
2102	39	1
2103	44	1
2104	49	1
2105	40	0
2106	41	1
2107	46	1
2108	42	3
2109	43	5
2110	41	2
2111	37	0
2112	38	1
2113	47	0
2114	43	2
2115	42	3
2116	56	2
2117	39	3
2118	43	1
2119	35	1
2120	45	2
2121	48	3
2122	38	1
2123	42	2
2124	43	1
2125	42	3
2126	44	3
2127	50	2
2128	47	1
2129	45	2
2130	41	2
2131	49	1
2132	38	2
2133	41	1
2134	39	2
2135	41	1
